
在为某进程分配资源之后内存物理块表信息如下：
块号	占用位	所属进程
42	0	-1
43	0	-1
44	0	-1
45	0	-1
46	0	-1
47	0	-1
48	0	-1
49	0	-1
50	0	-1
51	0	-1
52	0	-1
53	0	-1
54	0	-1
55	0	-1
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程分配资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	1	0
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	1
8	1	1
9	1	1
10	1	1
11	1	1
12	1	1
13	1	1
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	0	-1
29	0	-1
30	0	-1
31	0	-1
32	0	-1
33	0	-1
34	0	-1
35	0	-1
36	0	-1
37	0	-1
38	0	-1
39	0	-1
40	0	-1
41	0	-1
42	0	-1
43	0	-1
44	0	-1
45	0	-1
46	0	-1
47	0	-1
48	0	-1
49	0	-1
50	0	-1
51	0	-1
52	0	-1
53	0	-1
54	0	-1
55	0	-1
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程分配资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	1	0
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	1
8	1	1
9	1	1
10	1	1
11	1	1
12	1	1
13	1	1
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	1	4
29	1	4
30	1	4
31	1	4
32	1	4
33	1	4
34	1	4
35	0	-1
36	0	-1
37	0	-1
38	0	-1
39	0	-1
40	0	-1
41	0	-1
42	0	-1
43	0	-1
44	0	-1
45	0	-1
46	0	-1
47	0	-1
48	0	-1
49	0	-1
50	0	-1
51	0	-1
52	0	-1
53	0	-1
54	0	-1
55	0	-1
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程分配资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	1	0
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	1
8	1	1
9	1	1
10	1	1
11	1	1
12	1	1
13	1	1
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	1	4
29	1	4
30	1	4
31	1	4
32	1	4
33	1	4
34	1	4
35	1	5
36	1	5
37	1	5
38	1	5
39	1	5
40	1	5
41	1	5
42	0	-1
43	0	-1
44	0	-1
45	0	-1
46	0	-1
47	0	-1
48	0	-1
49	0	-1
50	0	-1
51	0	-1
52	0	-1
53	0	-1
54	0	-1
55	0	-1
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程分配资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	1	0
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	1
8	1	1
9	1	1
10	1	1
11	1	1
12	1	1
13	1	1
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	1	4
29	1	4
30	1	4
31	1	4
32	1	4
33	1	4
34	1	4
35	1	5
36	1	5
37	1	5
38	1	5
39	1	5
40	1	5
41	1	5
42	1	6
43	1	6
44	1	6
45	1	6
46	1	6
47	1	6
48	1	6
49	0	-1
50	0	-1
51	0	-1
52	0	-1
53	0	-1
54	0	-1
55	0	-1
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程分配资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	1	0
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	1
8	1	1
9	1	1
10	1	1
11	1	1
12	1	1
13	1	1
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	1	4
29	1	4
30	1	4
31	1	4
32	1	4
33	1	4
34	1	4
35	1	5
36	1	5
37	1	5
38	1	5
39	1	5
40	1	5
41	1	5
42	1	6
43	1	6
44	1	6
45	1	6
46	1	6
47	1	6
48	1	6
49	1	7
50	1	7
51	1	7
52	1	7
53	1	7
54	1	7
55	1	7
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程分配资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	1	0
1	1	0
2	1	0
3	1	0
4	1	0
5	1	0
6	1	0
7	1	1
8	1	1
9	1	1
10	1	1
11	1	1
12	1	1
13	1	1
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	1	4
29	1	4
30	1	4
31	1	4
32	1	4
33	1	4
34	1	4
35	1	5
36	1	5
37	1	5
38	1	5
39	1	5
40	1	5
41	1	5
42	1	6
43	1	6
44	1	6
45	1	6
46	1	6
47	1	6
48	1	6
49	1	7
50	1	7
51	1	7
52	1	7
53	1	7
54	1	7
55	1	7
56	1	8
57	1	8
58	1	8
59	1	8
60	1	8
61	1	8
62	1	8
63	0	-1

在为某进程回收资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	0	-1
1	0	-1
2	0	-1
3	0	-1
4	0	-1
5	0	-1
6	0	-1
7	1	1
8	1	1
9	1	1
10	1	1
11	1	1
12	1	1
13	1	1
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	1	4
29	1	4
30	1	4
31	1	4
32	1	4
33	1	4
34	1	4
35	1	5
36	1	5
37	1	5
38	1	5
39	1	5
40	1	5
41	1	5
42	1	6
43	1	6
44	1	6
45	1	6
46	1	6
47	1	6
48	1	6
49	1	7
50	1	7
51	1	7
52	1	7
53	1	7
54	1	7
55	1	7
56	1	8
57	1	8
58	1	8
59	1	8
60	1	8
61	1	8
62	1	8
63	0	-1

在为某进程分配资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	1	9
1	1	9
2	1	9
3	1	9
4	1	9
5	1	9
6	1	9
7	1	1
8	1	1
9	1	1
10	1	1
11	1	1
12	1	1
13	1	1
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	1	4
29	1	4
30	1	4
31	1	4
32	1	4
33	1	4
34	1	4
35	1	5
36	1	5
37	1	5
38	1	5
39	1	5
40	1	5
41	1	5
42	1	6
43	1	6
44	1	6
45	1	6
46	1	6
47	1	6
48	1	6
49	1	7
50	1	7
51	1	7
52	1	7
53	1	7
54	1	7
55	1	7
56	1	8
57	1	8
58	1	8
59	1	8
60	1	8
61	1	8
62	1	8
63	0	-1

在为某进程回收资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	1	9
1	1	9
2	1	9
3	1	9
4	1	9
5	1	9
6	1	9
7	0	-1
8	0	-1
9	0	-1
10	0	-1
11	0	-1
12	0	-1
13	0	-1
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	1	4
29	1	4
30	1	4
31	1	4
32	1	4
33	1	4
34	1	4
35	1	5
36	1	5
37	1	5
38	1	5
39	1	5
40	1	5
41	1	5
42	1	6
43	1	6
44	1	6
45	1	6
46	1	6
47	1	6
48	1	6
49	1	7
50	1	7
51	1	7
52	1	7
53	1	7
54	1	7
55	1	7
56	1	8
57	1	8
58	1	8
59	1	8
60	1	8
61	1	8
62	1	8
63	0	-1

在为某进程回收资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	1	9
1	1	9
2	1	9
3	1	9
4	1	9
5	1	9
6	1	9
7	0	-1
8	0	-1
9	0	-1
10	0	-1
11	0	-1
12	0	-1
13	0	-1
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	1	4
29	1	4
30	1	4
31	1	4
32	1	4
33	1	4
34	1	4
35	1	5
36	1	5
37	1	5
38	1	5
39	1	5
40	1	5
41	1	5
42	1	6
43	1	6
44	1	6
45	1	6
46	1	6
47	1	6
48	1	6
49	1	7
50	1	7
51	1	7
52	1	7
53	1	7
54	1	7
55	1	7
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程回收资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	1	9
1	1	9
2	1	9
3	1	9
4	1	9
5	1	9
6	1	9
7	0	-1
8	0	-1
9	0	-1
10	0	-1
11	0	-1
12	0	-1
13	0	-1
14	1	2
15	1	2
16	1	2
17	1	2
18	1	2
19	1	2
20	1	2
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	1	4
29	1	4
30	1	4
31	1	4
32	1	4
33	1	4
34	1	4
35	1	5
36	1	5
37	1	5
38	1	5
39	1	5
40	1	5
41	1	5
42	0	-1
43	0	-1
44	0	-1
45	0	-1
46	0	-1
47	0	-1
48	0	-1
49	1	7
50	1	7
51	1	7
52	1	7
53	1	7
54	1	7
55	1	7
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程回收资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	1	9
1	1	9
2	1	9
3	1	9
4	1	9
5	1	9
6	1	9
7	0	-1
8	0	-1
9	0	-1
10	0	-1
11	0	-1
12	0	-1
13	0	-1
14	0	-1
15	0	-1
16	0	-1
17	0	-1
18	0	-1
19	0	-1
20	0	-1
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	1	4
29	1	4
30	1	4
31	1	4
32	1	4
33	1	4
34	1	4
35	1	5
36	1	5
37	1	5
38	1	5
39	1	5
40	1	5
41	1	5
42	0	-1
43	0	-1
44	0	-1
45	0	-1
46	0	-1
47	0	-1
48	0	-1
49	1	7
50	1	7
51	1	7
52	1	7
53	1	7
54	1	7
55	1	7
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程回收资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	0	-1
1	0	-1
2	0	-1
3	0	-1
4	0	-1
5	0	-1
6	0	-1
7	0	-1
8	0	-1
9	0	-1
10	0	-1
11	0	-1
12	0	-1
13	0	-1
14	0	-1
15	0	-1
16	0	-1
17	0	-1
18	0	-1
19	0	-1
20	0	-1
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	1	4
29	1	4
30	1	4
31	1	4
32	1	4
33	1	4
34	1	4
35	1	5
36	1	5
37	1	5
38	1	5
39	1	5
40	1	5
41	1	5
42	0	-1
43	0	-1
44	0	-1
45	0	-1
46	0	-1
47	0	-1
48	0	-1
49	1	7
50	1	7
51	1	7
52	1	7
53	1	7
54	1	7
55	1	7
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程回收资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	0	-1
1	0	-1
2	0	-1
3	0	-1
4	0	-1
5	0	-1
6	0	-1
7	0	-1
8	0	-1
9	0	-1
10	0	-1
11	0	-1
12	0	-1
13	0	-1
14	0	-1
15	0	-1
16	0	-1
17	0	-1
18	0	-1
19	0	-1
20	0	-1
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	0	-1
29	0	-1
30	0	-1
31	0	-1
32	0	-1
33	0	-1
34	0	-1
35	1	5
36	1	5
37	1	5
38	1	5
39	1	5
40	1	5
41	1	5
42	0	-1
43	0	-1
44	0	-1
45	0	-1
46	0	-1
47	0	-1
48	0	-1
49	1	7
50	1	7
51	1	7
52	1	7
53	1	7
54	1	7
55	1	7
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程回收资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	0	-1
1	0	-1
2	0	-1
3	0	-1
4	0	-1
5	0	-1
6	0	-1
7	0	-1
8	0	-1
9	0	-1
10	0	-1
11	0	-1
12	0	-1
13	0	-1
14	0	-1
15	0	-1
16	0	-1
17	0	-1
18	0	-1
19	0	-1
20	0	-1
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	0	-1
29	0	-1
30	0	-1
31	0	-1
32	0	-1
33	0	-1
34	0	-1
35	0	-1
36	0	-1
37	0	-1
38	0	-1
39	0	-1
40	0	-1
41	0	-1
42	0	-1
43	0	-1
44	0	-1
45	0	-1
46	0	-1
47	0	-1
48	0	-1
49	1	7
50	1	7
51	1	7
52	1	7
53	1	7
54	1	7
55	1	7
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程回收资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	0	-1
1	0	-1
2	0	-1
3	0	-1
4	0	-1
5	0	-1
6	0	-1
7	0	-1
8	0	-1
9	0	-1
10	0	-1
11	0	-1
12	0	-1
13	0	-1
14	0	-1
15	0	-1
16	0	-1
17	0	-1
18	0	-1
19	0	-1
20	0	-1
21	1	3
22	1	3
23	1	3
24	1	3
25	1	3
26	1	3
27	1	3
28	0	-1
29	0	-1
30	0	-1
31	0	-1
32	0	-1
33	0	-1
34	0	-1
35	0	-1
36	0	-1
37	0	-1
38	0	-1
39	0	-1
40	0	-1
41	0	-1
42	0	-1
43	0	-1
44	0	-1
45	0	-1
46	0	-1
47	0	-1
48	0	-1
49	0	-1
50	0	-1
51	0	-1
52	0	-1
53	0	-1
54	0	-1
55	0	-1
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1

在为某进程回收资源之后内存物理块表信息如下：
块号	占用位	所属进程
0	0	-1
1	0	-1
2	0	-1
3	0	-1
4	0	-1
5	0	-1
6	0	-1
7	0	-1
8	0	-1
9	0	-1
10	0	-1
11	0	-1
12	0	-1
13	0	-1
14	0	-1
15	0	-1
16	0	-1
17	0	-1
18	0	-1
19	0	-1
20	0	-1
21	0	-1
22	0	-1
23	0	-1
24	0	-1
25	0	-1
26	0	-1
27	0	-1
28	0	-1
29	0	-1
30	0	-1
31	0	-1
32	0	-1
33	0	-1
34	0	-1
35	0	-1
36	0	-1
37	0	-1
38	0	-1
39	0	-1
40	0	-1
41	0	-1
42	0	-1
43	0	-1
44	0	-1
45	0	-1
46	0	-1
47	0	-1
48	0	-1
49	0	-1
50	0	-1
51	0	-1
52	0	-1
53	0	-1
54	0	-1
55	0	-1
56	0	-1
57	0	-1
58	0	-1
59	0	-1
60	0	-1
61	0	-1
62	0	-1
63	0	-1
